Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount,
5/26/2023,5/26/2023,5/31/2023,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.207572,$240.88 ,($50.00),
5/26/2023,5/26/2023,5/31/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.150597,$332.01 ,($50.00),
5/26/2023,5/26/2023,5/31/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.129671,$385.59 ,($50.00),
5/26/2023,5/26/2023,5/30/2023,,ACH Deposit,ACH,,,$150.00 ,
5/19/2023,5/19/2023,5/23/2023,AAPL,"Apple
CUSIP: 037833100
order batcher",Buy,0.012602,$176.16 ,($2.22),
5/18/2023,5/18/2023,5/18/2023,AAPL,Cash Div: R/D 2023-05-15 P/D 2023-05-18 - 9.245255 shares at 0.24,CDIV,,,$2.22 ,
5/12/2023,5/12/2023,5/16/2023,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.128683,$233.13 ,($30.00),
5/12/2023,5/12/2023,5/16/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.048696,$308.03 ,($15.00),
5/12/2023,5/12/2023,5/16/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.079539,$377.17 ,($30.00),
5/12/2023,5/12/2023,5/12/2023,,ACH Deposit,ACH,,,$75.00 ,
5/1/2023,5/1/2023,5/3/2023,SPY,"SPDR S&P 500 ETF
CUSIP: 78462F103
order batcher",Buy,0.003651,$416.23 ,($1.52),
4/28/2023,4/28/2023,4/28/2023,SPY,Cash Div: R/D 2023-03-20 P/D 2023-04-28 - 1.008512 shares at 1.506204,CDIV,,,$1.52 ,
4/28/2023,4/28/2023,5/2/2023,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.12849,$233.48 ,($30.00),
4/28/2023,4/28/2023,5/2/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.049096,$305.52 ,($15.00),
4/28/2023,4/28/2023,5/2/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.078589,$381.73 ,($30.00),
4/28/2023,4/28/2023,4/28/2023,,ACH Deposit,ACH,,,$75.00 ,
4/14/2023,4/14/2023,4/18/2023,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.129595,$231.49 ,($30.00),
4/14/2023,4/14/2023,4/18/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.052785,$284.17 ,($15.00),
4/14/2023,4/14/2023,4/18/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.079607,$376.85 ,($30.00),
4/14/2023,4/14/2023,4/14/2023,,ACH Deposit,ACH,,,$75.00 ,
3/31/2023,3/31/2023,4/4/2023,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.13093,$229.13 ,($30.00),
3/31/2023,3/31/2023,4/4/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.080254,$373.81 ,($30.00),
3/31/2023,3/31/2023,4/4/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.052372,$286.41 ,($15.00),
3/31/2023,3/31/2023,3/31/2023,,ACH Deposit,ACH,,,$75.00 ,
3/30/2023,3/30/2023,4/3/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.009539,$371.09 ,($3.54),
3/30/2023,3/30/2023,4/3/2023,NOBL,"ProShares S&P 500 Dividend Aristocrats ETF
CUSIP: 74348A467
order batcher",Buy,0.017227,$89.97 ,($1.55),
3/30/2023,3/30/2023,4/3/2023,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.007312,$227.00 ,($1.66),
3/29/2023,3/29/2023,3/29/2023,VOOG,Cash Div: R/D 2023-03-27 P/D 2023-03-29 - 2.427178 shares at 0.6836,CDIV,,,$1.66 ,
3/29/2023,3/29/2023,3/29/2023,NOBL,Cash Div: R/D 2023-03-23 P/D 2023-03-29 - 4.390802 shares at 0.353893,CDIV,,,$1.55 ,
3/29/2023,3/29/2023,3/29/2023,VOO,Cash Div: R/D 2023-03-27 P/D 2023-03-29 - 2.382514 shares at 1.4874,CDIV,,,$3.54 ,
3/24/2023,3/24/2023,3/28/2023,RWR,"SPDR Dow Jones REIT ETF
CUSIP: 78464A607
order batcher",Buy,0.006449,$82.18 ,($0.53),
3/23/2023,3/23/2023,3/23/2023,RWR,Cash Div: R/D 2023-03-21 P/D 2023-03-23 - 0.874669 shares at 0.611251,CDIV,,,$0.53 ,
3/22/2023,3/22/2023,3/24/2023,UNH,"UnitedHealth
CUSIP: 91324P102
order batcher",Buy,0.000642,$482.64 ,($0.31),
3/21/2023,3/21/2023,3/21/2023,UNH,Cash Div: R/D 2023-03-13 P/D 2023-03-21 - 0.187139 shares at 1.65,CDIV,,,$0.31 ,
3/17/2023,3/17/2023,3/21/2023,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.136072,$220.47 ,($30.00),
3/17/2023,3/17/2023,3/21/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.053458,$280.59 ,($15.00),
3/17/2023,3/17/2023,3/21/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.08318,$360.66 ,($30.00),
3/17/2023,3/17/2023,3/17/2023,,ACH Deposit,ACH,,,$75.00 ,
3/10/2023,3/10/2023,3/14/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.017442,$249.96 ,($4.36),
3/9/2023,3/9/2023,3/9/2023,MSFT,Cash Div: R/D 2023-02-16 P/D 2023-03-09 - 6.416824 shares at 0.68,CDIV,,,$4.36 ,
3/3/2023,3/3/2023,3/7/2023,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.13508,$222.09 ,($30.00),
3/3/2023,3/3/2023,3/7/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.058788,$255.15 ,($15.00),
3/3/2023,3/3/2023,3/7/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.081,$370.37 ,($30.00),
3/3/2023,3/3/2023,3/3/2023,,ACH Deposit,ACH,,,$75.00 ,
2/17/2023,2/17/2023,2/22/2023,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.134928,$222.34 ,($30.00),
2/17/2023,2/17/2023,2/22/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.058495,$256.43 ,($15.00),
2/17/2023,2/17/2023,2/22/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.080688,$371.80 ,($30.00),
2/17/2023,2/17/2023,2/17/2023,,ACH Deposit,ACH,,,$75.00 ,
2/17/2023,2/17/2023,2/22/2023,AAPL,"Apple
CUSIP: 037833100
order batcher",Buy,0.013925,$152.24 ,($2.12),
2/16/2023,2/16/2023,2/16/2023,AAPL,Cash Div: R/D 2023-02-13 P/D 2023-02-16 - 9.23133 shares at 0.23,CDIV,,,$2.12 ,
2/3/2023,2/3/2023,2/7/2023,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.132315,$226.73 ,($30.00),
2/3/2023,2/3/2023,2/7/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.057975,$258.73 ,($15.00),
2/3/2023,2/3/2023,2/7/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.079141,$379.07 ,($30.00),
2/3/2023,2/3/2023,2/3/2023,,ACH Deposit,ACH,,,$75.00 ,
2/1/2023,2/1/2023,2/3/2023,SPY,"SPDR S&P 500 ETF
CUSIP: 78462F103
order batcher",Buy,0.004411,$405.77 ,($1.79),
1/31/2023,1/31/2023,1/31/2023,SPY,Cash Div: R/D 2022-12-19 P/D 2023-01-31 - 1.004101 shares at 1.7814,CDIV,,,$1.79 ,
1/20/2023,1/20/2023,1/24/2023,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.139599,$214.90 ,($30.00),
1/20/2023,1/20/2023,1/24/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.062982,$238.16 ,($15.00),
1/20/2023,1/20/2023,1/24/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.083303,$360.13 ,($30.00),
1/20/2023,1/20/2023,1/20/2023,,ACH Deposit,ACH,,,$75.00 ,
1/6/2023,1/6/2023,1/10/2023,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.142863,$209.99 ,($30.00),
1/6/2023,1/6/2023,1/10/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.06724,$223.08 ,($15.00),
1/6/2023,1/6/2023,1/10/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.084552,$354.81 ,($30.00),
1/6/2023,1/6/2023,1/6/2023,,ACH Deposit,ACH,,,$75.00 ,
1/3/2023,1/3/2023,1/5/2023,NOBL,"ProShares S&P 500 Dividend Aristocrats ETF
CUSIP: 74348A467
order batcher",Buy,0.029179,$89.79 ,($2.62),
12/30/2022,12/30/2022,12/30/2022,NOBL,Cash Div: R/D 2022-12-23 P/D 2022-12-30 - 4.361623 shares at 0.60037,CDIV,,,$2.62 ,
12/27/2022,12/27/2022,12/29/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.008564,$350.28 ,($3.00),
12/27/2022,12/27/2022,12/29/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.00404,$210.39 ,($0.85),
12/23/2022,12/23/2022,12/23/2022,VOOG,Cash Div: R/D 2022-12-21 P/D 2022-12-23 - 1.460551 shares at 0.5848,CDIV,,,$0.85 ,
12/23/2022,12/23/2022,12/23/2022,VOO,Cash Div: R/D 2022-12-21 P/D 2022-12-23 - 1.796675 shares at 1.6717,CDIV,,,$3.00 ,
12/23/2022,12/23/2022,12/28/2022,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.06298,$238.17 ,($15.00),
12/23/2022,12/23/2022,12/28/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.085411,$351.24 ,($30.00),
12/23/2022,12/23/2022,12/28/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.14173,$211.67 ,($30.00),
12/23/2022,12/23/2022,12/23/2022,,ACH Deposit,ACH,,,$75.00 ,
12/23/2022,12/23/2022,12/28/2022,RWR,"SPDR Dow Jones REIT ETF
CUSIP: 78464A607
order batcher",Buy,0.010698,$86.93 ,($0.93),
12/22/2022,12/22/2022,12/22/2022,RWR,Cash Div: R/D 2022-12-20 P/D 2022-12-22 - 0.863971 shares at 1.074089,CDIV,,,$0.93 ,
12/14/2022,12/14/2022,12/16/2022,UNH,"UnitedHealth
CUSIP: 91324P102
order batcher",Buy,0.000571,$542.00 ,($0.31),
12/13/2022,12/13/2022,12/13/2022,UNH,Cash Div: R/D 2022-12-05 P/D 2022-12-13 - 0.186568 shares at 1.65,CDIV,,,$0.31 ,
12/9/2022,12/9/2022,12/13/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.135275,$221.77 ,($30.00),
12/9/2022,12/9/2022,12/13/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.08239,$364.12 ,($30.00),
12/9/2022,12/9/2022,12/13/2022,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.060691,$247.15 ,($15.00),
12/9/2022,12/9/2022,12/9/2022,,ACH Deposit,ACH,,,$75.00 ,
12/9/2022,12/9/2022,12/13/2022,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.016628,$246.57 ,($4.10),
12/8/2022,12/8/2022,12/8/2022,MSFT,Cash Div: R/D 2022-11-17 P/D 2022-12-08 - 6.027835 shares at 0.68,CDIV,,,$4.10 ,
11/25/2022,11/25/2022,11/29/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.133362,$224.95 ,($30.00),
11/25/2022,11/25/2022,11/29/2022,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.060493,$247.96 ,($15.00),
11/25/2022,11/25/2022,11/29/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.081087,$369.97 ,($30.00),
11/25/2022,11/25/2022,11/25/2022,,ACH Deposit,ACH,,,$75.00 ,
11/11/2022,11/11/2022,11/15/2022,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.060488,$247.98 ,($15.00),
11/11/2022,11/11/2022,11/15/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.13325,$225.14 ,($30.00),
11/11/2022,11/11/2022,11/15/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.082036,$365.69 ,($30.00),
11/11/2022,11/11/2022,11/11/2022,,ACH Deposit,ACH,,,$75.00 ,
11/11/2022,11/11/2022,11/15/2022,AAPL,"Apple
CUSIP: 037833100
Bulk Equity Order Allocation Execution",Buy,0.014584,$145.36 ,($2.12),
11/10/2022,11/10/2022,11/10/2022,AAPL,Cash Div: R/D 2022-11-07 P/D 2022-11-10 - 9.216746 shares at 0.23,CDIV,,,$2.12 ,
11/1/2022,11/1/2022,11/3/2022,SPY,"SPDR S&P 500 ETF
CUSIP: 78462F103
Bulk Equity Order Allocation Execution",Buy,0.004101,$390.12 ,($1.60),
10/31/2022,10/31/2022,10/31/2022,SPY,Cash Div: R/D 2022-09-19 P/D 2022-10-31 - 1 shares at 1.596398,CDIV,,,$1.60 ,
10/28/2022,10/28/2022,11/1/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.13683,$219.25 ,($30.00),
10/28/2022,10/28/2022,11/1/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.08425,$356.08 ,($30.00),
10/28/2022,10/28/2022,11/1/2022,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.064179,$233.72 ,($15.00),
10/28/2022,10/28/2022,10/28/2022,,ACH Deposit,ACH,,,$75.00 ,
10/14/2022,10/14/2022,10/18/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.145482,$206.21 ,($30.00),
10/14/2022,10/14/2022,10/18/2022,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.065109,$230.38 ,($15.00),
10/14/2022,10/14/2022,10/18/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.090777,$330.48 ,($30.00),
10/14/2022,10/14/2022,10/14/2022,,ACH Deposit,ACH,,,$75.00 ,
10/5/2022,10/5/2022,10/7/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Bulk Equity Order Allocation Execution",Buy,0.005479,$343.15 ,($1.88),
10/4/2022,10/4/2022,10/4/2022,VOO,Cash Div: R/D 2022-09-29 P/D 2022-10-03 - 1.280618 shares at 1.4692,CDIV,,,$1.88 ,
10/4/2022,10/4/2022,10/6/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
Bulk Equity Order Allocation Execution",Buy,0.001469,$217.88 ,($0.32),
10/3/2022,10/3/2022,10/3/2022,VOOG,Cash Div: R/D 2022-09-29 P/D 2022-10-03 - 0.633527 shares at 0.5034,CDIV,,,$0.32 ,
9/30/2022,9/30/2022,10/4/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.090038,$333.19 ,($30.00),
9/30/2022,9/30/2022,10/4/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
order batcher",Buy,0.141356,$212.23 ,($30.00),
9/30/2022,9/30/2022,10/4/2022,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.063411,$236.55 ,($15.00),
9/30/2022,9/30/2022,9/30/2022,,ACH Deposit,ACH,,,$75.00 ,
9/29/2022,9/29/2022,10/3/2022,NOBL,"ProShares S&P 500 Dividend Aristocrats ETF
CUSIP: 74348A467
Bulk Equity Order Allocation Execution",Buy,0.021387,$81.83 ,($1.75),
9/28/2022,9/28/2022,9/28/2022,NOBL,Cash Div: R/D 2022-09-22 P/D 2022-09-28 - 4.340236 shares at 0.403209,CDIV,,,$1.75 ,
9/23/2022,9/23/2022,9/27/2022,RWR,"SPDR Dow Jones REIT ETF
CUSIP: 78464A607
Bulk Equity Order Allocation Execution",Buy,0.009481,$87.55 ,($0.83),
9/22/2022,9/22/2022,9/22/2022,RWR,Cash Div: R/D 2022-09-20 P/D 2022-09-22 - 0.85449 shares at 0.973546,CDIV,,,$0.83 ,
9/21/2022,9/21/2022,9/23/2022,UNH,"UnitedHealth
CUSIP: 91324P102
Bulk Equity Order Allocation Execution",Buy,0.000589,$526.49 ,($0.31),
9/20/2022,9/20/2022,9/20/2022,UNH,Cash Div: R/D 2022-09-12 P/D 2022-09-20 - 0.185979 shares at 1.65,CDIV,,,$0.31 ,
9/16/2022,9/16/2022,9/20/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
Bulk Equity Order Allocation Execution",Buy,0.134111,$223.69 ,($30.00),
9/16/2022,9/16/2022,9/20/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Bulk Equity Order Allocation Execution",Buy,0.084878,$353.45 ,($30.00),
9/16/2022,9/16/2022,9/20/2022,MSFT,"Microsoft
CUSIP: 594918104
Bulk Equity Order Allocation Execution",Buy,0.061904,$242.31 ,($15.00),
9/16/2022,9/16/2022,9/16/2022,,ACH Deposit,ACH,,,$75.00 ,
9/9/2022,9/9/2022,9/13/2022,MSFT,"Microsoft
CUSIP: 594918104
Bulk Equity Order Allocation Execution",Buy,0.013213,$262.61 ,($3.47),
9/8/2022,9/8/2022,9/8/2022,MSFT,Cash Div: R/D 2022-08-18 P/D 2022-09-08 - 5.588779 shares at 0.62,CDIV,,,$3.47 ,
9/2/2022,9/2/2022,9/7/2022,MSFT,"Microsoft
CUSIP: 594918104
Bulk Equity Order Allocation Execution",Buy,0.058266,$257.44 ,($15.00),
9/2/2022,9/2/2022,9/7/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Bulk Equity Order Allocation Execution",Buy,0.082951,$361.66 ,($30.00),
9/2/2022,9/2/2022,9/7/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
Bulk Equity Order Allocation Execution",Buy,0.130083,$230.62 ,($30.00),
9/2/2022,9/2/2022,9/2/2022,,ACH Deposit,ACH,,,$75.00 ,
8/19/2022,8/19/2022,8/23/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Bulk Equity Order Allocation Execution",Buy,0.077269,$388.26 ,($30.00),
8/19/2022,8/19/2022,8/23/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
Bulk Equity Order Allocation Execution",Buy,0.11945,$251.15 ,($30.00),
8/19/2022,8/19/2022,8/23/2022,MSFT,"Microsoft
CUSIP: 594918104
Bulk Equity Order Allocation Execution",Buy,0.052486,$285.79 ,($15.00),
8/19/2022,8/19/2022,8/19/2022,,ACH Deposit,ACH,,,$75.00 ,
8/12/2022,8/12/2022,8/16/2022,AAPL,"Apple
CUSIP: 037833100
Bulk Equity Order Allocation Execution",Buy,0.012477,$169.92 ,($2.12),
8/11/2022,8/11/2022,8/11/2022,AAPL,Cash Div: R/D 2022-08-08 P/D 2022-08-11 - 9.204269 shares at 0.23,CDIV,,,$2.12 ,
8/5/2022,8/5/2022,8/9/2022,MSFT,"Microsoft
CUSIP: 594918104
Bulk Equity Order Allocation Execution",Buy,0.05312,$282.38 ,($15.00),
8/5/2022,8/5/2022,8/9/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Bulk Equity Order Allocation Execution",Buy,0.078996,$379.77 ,($30.00),
8/5/2022,8/5/2022,8/9/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
Bulk Equity Order Allocation Execution",Buy,0.120745,$248.46 ,($30.00),
8/5/2022,8/5/2022,8/5/2022,,ACH Deposit,ACH,,,$75.00 ,
7/22/2022,7/22/2022,7/26/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Bulk Equity Order Allocation Execution",Buy,0.082866,$362.03 ,($30.00),
7/22/2022,7/22/2022,7/26/2022,VOOG,"Vanguard S&P 500 Growth ETF
CUSIP: 921932505
Bulk Equity Order Allocation Execution",Buy,0.129138,$232.31 ,($30.00),
7/22/2022,7/22/2022,7/26/2022,MSFT,"Microsoft
CUSIP: 594918104
Bulk Equity Order Allocation Execution",Buy,0.057839,$259.34 ,($15.00),
7/22/2022,7/22/2022,7/22/2022,,ACH Deposit,ACH,,,$75.00 ,
7/20/2022,7/20/2022,7/22/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Buy,0.873658,$360.84 ,($315.25),
7/20/2022,7/20/2022,7/22/2022,VNQ,"Vanguard US REIT fund
CUSIP: 922908553",Sell,2.562698,$93.33 ,$239.18 ,
7/20/2022,7/20/2022,7/22/2022,VNQ,"Vanguard US REIT fund
CUSIP: 922908553",Sell,0.794876,$93.40 ,$74.25 ,
7/8/2022,7/8/2022,7/12/2022,VNQ,"Vanguard US REIT fund
CUSIP: 922908553
Bulk Equity Order Allocation Execution",Buy,0.162956,$92.05 ,($15.00),
7/8/2022,7/8/2022,7/12/2022,MSFT,"Microsoft
CUSIP: 594918104
Bulk Equity Order Allocation Execution",Buy,0.056308,$266.39 ,($15.00),
7/8/2022,7/8/2022,7/12/2022,AMZN,"Amazon
CUSIP: 023135106
Bulk Equity Order Allocation Execution",Buy,0.129938,$115.44 ,($15.00),
